publication_citation,domain,available_code,license,doi,documentation,clean_code,status,issue_link
"Nowak, M.A., & Sigmund, K. (1998). Evolution of indirect reciprocity by image scoring. Nature, 393(6685), 573-577.",Cooperation,N,N,N,B,,,
"Axelrod, R. (1986). An evolutionary approach to norms. American Political Science Review, 80(4), 1095-1111.",Cooperation,N,N,N,C,,,
"Santos, F.C., & Pacheco, J.M. (2005). Scale-free networks provide a unifying framework for the emergence of cooperation. Physical Review Letters, 95(9), art. no. 098104.",Cooperation,N,N,N,C,,,
"Nowak, M., & Sigmund, K. (1993). A strategy of win-stay, lose-shift that outperforms tit-for-tat in the Prisoner's Dilemma game. Nature, 364(6432), 56-58.",Cooperation,N,N,N,C,,,
"Guimerà, R., Uzzi, B., Spiro, J., & Nunes Amaral, L.A. (2005). Team assembly mechanisms determine collaboration network structure and team performance. Science, 308(5722), 697-702.",Cooperation,N,N,N,C,,,
"Choi, J.-K., & Bowles, S. (2007). The coevolution of parochial altruism and war. Science, 318(5850), 636-640.",Cooperation,N,N,N,B,,,
"Hauert, C., Traulsen, A., Brandt, H., Nowak, M.A., & Sigmund, K. (2007). Via freedom to coercion: The emergence of costly punishment. Science, 316(5833), 1905-1907.",Cooperation,N,N,N,B,,,
"Riolo, R.L., Cohen, M.D., & Axelrod, R. (2001). Evolution of cooperation without reciprocity. Nature, 414(6862), 441-443.",Cooperation,N,N,N,C,,,
"Abramson, G., & Kuperman, M. (2001).  Social games in a social network Physical Review E - Statistical Physics, Plasmas, Fluids, and Related Interdisciplinary Topics, 63(3), 4.",Cooperation,N,N,N,C,,,
"Zimmermann, M.G., Eguíluz, V.M., & Miguel, M.S. (2004). Coevolution of dynamical states and interactions in dynamic networks. Physical Review E - Statistical, Nonlinear, and Soft Matter Physics, 69(6 2), art. no. 065102, 065102-1-065102-4.",Cooperation,N,N,N,C,,,
"Leimar, O., & Hammerstein, P. (2001). Evolution of cooperation through indirect reciprocity. Proceedings of the Royal Society B: Biological Sciences, 268(1468), 745-753.",Cooperation,N,N,N,D,,,
"Santos, F.C., Pacheco, J.M., & Lenaerts, T.  (2006). Cooperation prevails when individuals adjust their social ties. PLoS Computational Biology, 2(10), 1284-1291.",Cooperation,N,N,N,C,,,
"Helbing, D., & Yu, W. (2009). The outbreak of cooperation among success-driven individuals under noisy conditions. Proceedings of the National Academy of Sciences of the United States of America, 106(10), 3680-3685.",Cooperation,N,N,N,C,,,
"Macy, M.W., & Flache, A. (2002). Learning dynamics in social dilemmas. Proceedings of the National Academy of Sciences of the United States of America, 99(SUPPL. 3), 7229-7236.",Cooperation,N,N,N,C,,,
"Traulsen, A., Claussen, J.C., & Hauert, C. (2005). Coevolutionary dynamics: From finite to infinite populations. Physical Review Letters, 95(23), art. no. 238701.",Cooperation,N,N,N,B,,,
"Xavier, J.B., & Foster, K.R. (2007). Cooperation and conflict in microbial biofilms. Proceedings of the National Academy of Sciences of the United States of America, 104(3), 876-881.",Cooperation,N,N,N,B,,,
"Szabó, G., & Hauert, C. (2002). Phase transitions and volunteering in spatial public goods games. Physical Review Letters, 89(11), art. no. 118101, 118101/1-118101/4.",Cooperation,N,N,N,C,,,
"Perc, M., & Wang, Z. (2010). Heterogeneous aspirations promote cooperation in the prisoner's dilemma game. PLoS ONE, 5(12), art. no. e15117.",Cooperation,N,N,N,C,,,
"Freilich, S., Zarecki, R., Eilam, O., Segal, E.S., Henry, C.S., Kupiec, M., Gophna, U., Sharan, R., & Ruppin, E. (2011). Competitive and cooperative metabolic interactions in bacterial communities. Nature Communications, 2(1), art. no. 589.",Cooperation,N,N,N,B,,,
"Macy, M.W., & Skvoretz, J. (1998). The evolution of trust and cooperation between strangers: a computational model. American Sociological Review, 63(5), 638-660.",Cooperation,N,N,N,C,,,
"Santos, F.C., Rodrigues, J.F., & Pacheco, J.M. (2006). Graph topology plays a determinant role in the evolution of cooperation. Proceedings of the Royal Society B: Biological Sciences, 273(1582), 51-55.",Cooperation,N,N,N,D,,,
"Nakamaru, M., Matsuda, H., & Iwasa, Y. (1997). The evolution of cooperation in a lattice-structured population. Journal of Theoretical Biology, 184(1), 65-81.",Cooperation,N,N,N,B,,,
"Hammond, R.A., & Axelrod, R. (2006). The evolution of ethnocentrism. Journal of Conflict Resolution, 50(6), 926-936.",Cooperation,Y,N,N,C,A,,
"Helbing, D., Szolnoki, A., Perc, M., & Szabó, G. (2010). Evolutionary establishment of moral and double moral standards through spatial interactions. PLoS Computational Biology, 6(4).",Cooperation,N,N,N,C,,,
"Wang, Z., Szolnoki, A., & Perc, M. (2013). Optimal interdependence between networks for the evolution of cooperation. Scientific Reports, 3, art. no. 2470.",Cooperation,N,N,N,C,,,
"Helbing, D., & Molnár, P. (1995). Social force model for pedestrian dynamics. Physical Review E, 51(5), 4282-4286.",Crowd Dynamics,N,N,N,B,,,
"Olfati-Saber, R. (2006). Flocking for multi-agent dynamic systems: Algorithms and theory. IEEE Transactions on Automatic Control, 51(3), 401-420.",Crowd Dynamics,N,N,N,B,,,
"Helbing, D., Farkas, I., & Vicsek, T. (2000). Simulating dynamical features of escape panic. Nature, 407(6803), 487-490.",Crowd Dynamics,N,N,N,C,,,
"Helbing, D., Buzna, L., Johansson, A., & Werner, T. (2005). Self-organized pedestrian crowd dynamics: Experiments, simulations, and design solutions. Transportation Science, 39(1), 1-24.",Crowd Dynamics,N,N,N,C,,,
"Moussaïd, M., Helbing, D., & Theraulaz, G. (2011). How simple rules determine pedestrian behavior and crowd disasters. Proceedings of the National Academy of Sciences of the United States of America, 108(17), 6884-6888.",Crowd Dynamics,N,N,N,B,,,
"Ward, A.J.W., Sumpter, D.J.T., Couzin, I.D., Hart, P.J.B., & Krause, J. (2008). Quorum decision-making facilitates information transfer in fish shoals. Proceedings of the National Academy of Sciences of the United States of America, 105(19), 6948-6953.",Crowd Dynamics,N,N,N,B,,,
"Lakoba, T.I., Kaup, D.J., & Finkelstein, N.M. (2005). Modifications of the Helbing-Molnár-Farkas-Vicsek Social Force Model for Pedestrian Evolution. Simulation, 81(5), 339-352.",Crowd Dynamics,N,N,N,B,,,
"Kreft, J.-U., Booth, G., & Wimpenny, J.W.T. (1998). BacSim, a simulator for individual-based modelling of bacterial colony growth. Microbiology, 144(12), 3275-3287.",Crowd Dynamics,N,N,N,A,,,
"Thompson, P.A., & Marchant, E.W. (1995). A computer model for the evacuation of large building populations. Fire Safety Journal, 24(2), 131-148.",Crowd Dynamics,N,N,N,D,,,
"Shi, J., Ren, A., & Chen, C. (2009). Agent-based evacuation model of large public buildings under fire conditions. Automation in Construction, 18(3), 338-347.",Crowd Dynamics,N,N,N,C,,,
"Alizadeh, R. (2011). A dynamic cellular automaton model for evacuation process with obstacles. Safety Science, 49(2), 315-323.",Crowd Dynamics,N,N,N,B,,,
"Yates, C.A., Erban, R., Escudero, C., Couzin, I.D., Buhl, J., Kevrekidis, I.G., Maini, P.K., & Sumpter, D.J.T. (2009). Inherent noise can facilitate coherence in collective swarm motion. Proceedings of the National Academy of Sciences of the United States of America, 106(14), 5464-5469.",Crowd Dynamics,N,N,N,B,,,
"Pelechano, N., & Badler, N.I. (2006). Modeling crowd and trained leader behavior during building evacuation. IEEE Computer Graphics and Applications, 26(6), 80-86.",Crowd Dynamics,N,N,N,B,,,
"Yu, W.J., Chen, R., Dong, L.Y., & Dai, S.Q. (2005). Centrifugal force model for pedestrian dynamics. Physical Review E - Statistical, Nonlinear, and Soft Matter Physics, 72(2), art. no. 026112.",Crowd Dynamics,N,N,N,B,,,
"Liu, Y., & Passino, K.M. (2004). Stable social foraging swarms in a noisy environment. IEEE Transactions on Automatic Control, 49(1), 30-44.",Crowd Dynamics,N,N,N,B,,,
"Shi, H., Wang, L., & Chu, T. (2006). Virtual leader approach to coordinated control of multiple mobile agents with asymmetric interactions. Physica D: Nonlinear Phenomena, 213(1), 51-65.",Crowd Dynamics,N,N,N,B,,,
"Yamamoto, K., Kokubo, S., & Nishinari, K. (2007). Simulation for pedestrian dynamics by real-coded cellular automata (RCA). Physica A: Statistical Mechanics and its Applications, 379(2), 654-660.",Crowd Dynamics,N,N,N,B,,,
"Wagner, N., & Agrawal, V. (2014). An agent-based simulation system for concert venue crowd evacuation modeling in the presence of a fire disaster. Expert Systems with Applications, 41(6), 2807-2815.",Crowd Dynamics,N,N,N,B,,,
"Kirchner, A., Klu?pfel, H., Nishinari, K., Schadschneider, A., & Schreckenberg, M. (2004). Discretization effects and the influence of walking speed in cellular automata models for pedestrian dynamics. Journal of Statistical Mechanics: Theory and Experiment, (10), art. no. P10011.",Crowd Dynamics,N,N,N,B,,,
"Yang, L.Z., Zhao, D.L., Li, J., & Fang, T.Y. (2005). Simulation of the kin behavior in building occupant evacuation based on Cellular Automaton. Building and Environment, 40(3), 411-415.",Crowd Dynamics,N,N,N,,,,
"Henein, C.M., & White, T. (2007). Macroscopic effects of microscopic forces between agents in crowd models. Physica A: Statistical Mechanics and its Applications, 373, 694-712.",Crowd Dynamics,N,N,N,B,,,
"Yu, W., & Johansson, A. (2008). Modeling crowd turbulence by many-particle simulations. Physical Review E - Statistical, Nonlinear, and Soft Matter Physics, 76(4), art. no. 046105.",Crowd Dynamics,N,N,N,B,,,
"Karamouzas, I., Heil, P., Van Beek, P., & Overmars, M.H. (2009). A predictive collision avoidance model for pedestrian simulation. Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics), 5884 LNCS, 41-52.",Crowd Dynamics,N,N,N,B,,,
"Batty, M., Desyllas, J., & Duxbury, E. (2003). The discrete dynamics of small-scale spatial events: Agent-based models of mobility in carnivals and street parades. International Journal of Geographical Information Science, 17(7), 673-697. ",Crowd Dynamics,N,N,N,B,,,
"Dieckmann, U., & Doebeli, M. (1999). On the origin of species by sympatric speciation, Nature, 400(6742), 354-357.",Ecological Processes,N,N,N,B,,,
"Tilman, D. (2004). Niche tradeoffs, neutrality, and community structure: A stochastic theory of resource competition, invasion, and community assembly. Proceedings of the National Academy of Sciences of the United States of America, 101(30), 10854-10861.",Ecological Processes,N,N,N,B,,,
"Cowen, R.K., Lwiza, K.M.M., Sponaugle, S., Paris, C.B., & Olson, D.B. (2000). Connectivity of marine populations: Open or closed? Science, 287(5454), 857-859.",Ecological Processes,N,N,N,D,,,
"Soares-Filho, B.S., Nepstad, D.C., Curran, L.M., Cerqueira, G.C., Garcia, R.A., Ramos, C.A., Voll, E., McDonald, A., Lefebvre, P., & Schlesinger, P. (2006). Modelling conservation in the Amazon basin. Nature, 440(7083), 520-523.",Ecological Processes,N,N,N,B,,,
"Coyte, K.Z., Schluter, J., & Foster, K.R. (2015). The ecology of the microbiome: Networks, competition, and stability. Science, 350(6261), 663-666.",Ecological Processes,N,N,N,B,,,
"Bascompte, J., Jordano, P., & Olesen, J.M. (2006). Asymmetric coevolutionary networks facilitate biodiversity maintenance. Science, 312(5772), 431-433.",Ecological Processes,N,N,N,A,,,
"Bever, J.D., Westover, K.M., & Antonovics, J. (1997). Incorporating the soil community into plant population dynamics: The utility of the feedback approach. Journal of Ecology, 85(5), 561-573.",Ecological Processes,N,N,N,B,,,
"Higgins, S.I., Bond, W.J., & Trollope, W.S.W. (2000). Fire, resprouting and variability: A recipe for grass-tree coexistence in savanna. Journal of Ecology, 88(2), 213-229.",Ecological Processes,N,N,N,B,,,
"Smith, B., Prentice, I.C., & Sykes, M.T. (2001). Representation of vegetation dynamics in the modelling of terrestrial ecosystems: Comparing two contrasting approaches within European climate space. Global Ecology and Biogeography, 10(6), 621-637.",Ecological Processes,N,N,N,E,,,
"Keeling, M.J. (1999). The effects of local spatial structure on epidemiological invasions. Proceedings of the Royal Society B: Biological Sciences, 266(1421), 859-867.",Ecological Processes,N,N,N,B,,,
"Moorcroft, P.R., Hurtt, G.C., & Pacala, S.W. (2001). A method for scaling vegetation dynamics: The ecosystem demography model (ED). Ecological Monographs, 71(4), 557-586.",Ecological Processes,Y,N,Y,A,B,,
"Enquist, B.J., & Niklas, K.J. (2001). Invariant scaling relations across tree-dominated communities. Nature, 410(6829), 655-660.",Ecological Processes,N,N,N,D,,,
"Hallet, T.B., Coulson, T., Pilkington, J.G., Clulton-Brock, T.H., Pemberion, J.M., & Grenfell, B.T. (2004). Why large-scale climate indices seem to predict ecological processes better than local weather. Nature, 430(6995), 71-75.",Ecological Processes,N,N,N,B,,,
"Goudet, J., Perrin, N., & Waser, P. (2002). Tests for sex-biased dispersal using bi-parentally inherited genetic markers. Molecular Ecology, 11(6), 1103-1114.",Ecological Processes,N,N,N,D,,,
"Brose, U., Williams, R.J., & Martinez, N.D. (2006). Allometric scaling enhances stability in complex food webs. Ecology Letters, 9(11), 1228-1236.",Ecological Processes,N,N,N,B,,,
"Chave, J., Muller-Landau, H. C., & Levin, S. A. (2002). Comparing classical community models: theoretical consequences for patterns of diversity. The American Naturalist, 159(1), 1-23.",Ecological Processes,N,N,N,B,,,
"Alroy, J. (2001). A multispecies overkill simulation of the end-Pleistocene megafaunal mass extinction. Science, 292(5523), 1893-1896.",Ecological Processes,N,N,N,E,,,
"Smith, T., & Huston, M. (1989). A theory of the spatial and temporal dynamics of plant communities. Vegetatio, 83(1-2), 49-69.",Ecological Processes,N,N,N,D,,,
"Zollner, P.A., & Lima, S.L. (1999). Search strategies for landscape-level interpatch movements. Ecology, 80(3), 1019-1030.",Ecological Processes,N,N,N,D,,,
"Olden, J.D., & Poff, N.L. (2003). Toward a Mechanistic Understanding and Prediction of Biotic Homogenization. American Naturalist, 162(4), 442-460.",Ecological Processes,N,N,N,C,,,
"Gustafson, E.J., & Gardner, R.H. (1996). The effect of landscape heterogeneity on the probability of patch colonization. Ecology, 77(1), 94-107.",Ecological Processes,N,N,N,B,,,
"Balagaddé, F.K., Song, H., Ozaki, J., Collins, C.H., Barnet, M., Arnold, F.H., Quake, S.R., & You, L. (2008). A synthetic Escherichia coli predator-prey ecosystem. Molecular Systems Biology, 4, art. no. 187.",Ecological Processes,Y,N,N,B,E,,
"Morin, X., & Thuiller, W. (2009). Comparing niche- and process-based models to reduce prediction uncertainty in species range shifts under climate change. Ecology, 90(5), 1301-1313.",Ecological Processes,N,N,N,B,,,
"Batty, M., Xie, Y., & Sun, Z. (1999). Modeling urban dynamics through GIS-based cellular automata. Computers, Environment and Urban Systems, 23(3), 205-233.",Land Use,N,N,N,B,,,
"Arsanjani, J.J., Helbich, M., Kainz, W., & Boloorani, A.D. (2013). Integration of logistic regression, Markov chain and cellular automata models to simulate urban expansion. International Journal of Applied Earth Observation and Geoinformation, 21(1), 265-275.",Land Use,N,N,N,D,,,
"White, R., & Engelen, G. (2000). High-resolution integrated modelling of the spatial dynamics of urban and regional systems. Computers, Environment and Urban Systems, 24(5), 383-400.",Land Use,N,N,N,B,,,
"Barredo, J.I., Kasanko, M., McCormick, N., & Lavalle, C. (2003). Modelling dynamic spatial processes: Simulation of urban future scenarios through cellular automata. Landscape and Urban Planning, 64(3), 145-160.",Land Use,N,N,N,B,,,
"Sang, L., Zhang, C., Yang, J., Zhu, D., & Yun, W. (2011). Simulation of land use spatial pattern of towns and villages based on CA-Markov model. Mathematical and Computer Modelling, 54(3-4), 938-943.",Land Use,N,N,N,C,,,
"Kamusoko, C., Aniya, M., Adi, B., & Manjoro, M. (2009). Rural sustainability under threat in Zimbabwe - Simulation of future land use/cover changes in the Bindura district based on the Markov-cellular automata model. Applied Geography, 29(3), 435-447.",Land Use,N,N,N,D,,,
"Van Asselen, S., & Verburg, P.H. (2013). Land cover change or land-use intensification: Simulating land system change with a global-scale land change model. Global Change Biology, 19(12), 3648-3667.",Land Use,N,N,N,B,,,
"Castella, J.-C., Trung, T.N., & Boissau, S. (2005). Participatory simulation of land-use changes in the northern mountains of Vietnam: The combined use of an agent-based model, a role-playing game, and a geographic information system. Ecology and Society, 10(1), art. no. 27, 32.",Land Use,N,N,N,D,,,
"Schreinemachers, P., & Berger, T. (2011). An agent-based simulation model of human-environment interactions in agricultural systems. Environmental Modelling and Software, 26(7), 845-859.",Land Use,N,N,N,A,,,
"Almeida, C.M., Gleriani, J.M., Castejon, E.F., & Soares-Filho, B.S. (2008). Using neural networks and cellular automata for modelling intra-urban land-use dynamics. International Journal of Geographical Information Science, 22(9), 943-963.",Land Use,N,N,N,B,,,
"Evans, T.P., & Kelley, H. (2004). Multi-scale analysis of a household level agent-based model of landcover change. Journal of Environmental Management, 72(1-2), 57-72.",Land Use,N,N,N,B,,,
"Yang, Q., Li, X., & Shi, X. (2008). Cellular automata for simulating land use changes based on support vector machines. Computers and Geosciences, 34(6), 592-602.",Land Use,N,N,N,B,,,
"Ward, D.P., Murray, A.T., & Phinn, S.R. (2000). A stochastically constrained cellular model of urban growth. Computers, Environment and Urban Systems, 24(6), 539-558.",Land Use,N,N,N,B,,,
"Almeida, C.M., Batty, M., Monteiro, A.M.V., Câmara, G., Soares-Filho, B.S., Cerqueira, G.C., & Pennachin, C.L. (2003). Stochastic cellular automata modeling of urban land use dynamics: Empirical development and estimation. Computers, Environment and Urban Systems, 27(5), 481-509.",Land Use,N,N,N,B,,,
"Ligtenberg, A., Bregt, A.K., & Van Lammeren, R. (2001). Multi-actor-based land use modelling: Spatial planning using agents. Landscape and Urban Planning, 56(1-2), 21-33.",Land Use,N,N,N,B,,,
"Manson, S.M. (2005). Agent-based modeling and genetic programming for modeling land change in the Southern Yucatán Peninsular Region of Mexico. Agriculture, Ecosystems and Environment, 111(1-4), 47-62.",Land Use,N,N,N,A,,,
"Fang, S., Gertner, G.Z., Sun, Z., & Anderson, A.A. (2005). The impact of interactions in spatial simulation of the dynamics of urban sprawl. Landscape and Urban Planning, 73(4), 294-306.",Land Use,N,N,N,B,,,
"Parker, D.C., & Meretsky, V. (2004). Measuring pattern outcomes in an agent-based model of edge-effect externalities using spatial metrics. Agriculture, Ecosystems and Environment, 101(2-3), 233-250.",Land Use,N,N,N,C,,,
"Deadman, P., Robinson, D., Moran, E., & Brondizio, E. (2004). Colonist household decisionmaking and land-use change in the Amazon Rainforest: An agent-based simulation. Environment and Planning B: Planning and Design, 31(5), 693-709.",Land Use,N,N,N,D,,,
"Castella, J.-C., & Verburg, P.H. (2007). Combination of process-oriented and pattern-oriented models of land-use change in a mountain area of Vietnam. Ecological Modelling, 202(3-4), 410-420.",Land Use,N,N,N,E,,,
"Wijesekara, G.N., Gupta, A., Valeo, C., Hasbani, J.-G., Qiao, Y., Delaney, P., & Marceau, D.J. (2012). Assessing the impact of future land-use changes on hydrological processes in the Elbow River watershed in southern Alberta, Canada. Journal of Hydrology, 412-413, 220-232.",Land Use,N,N,N,C,,,
"Ligtenberg, A., Wachowicz, M., Bregt, A.K., Beulens, A., & Kettenis, D.L. (2004). A design and application of a multi-agent system for simulation of multi-actor spatial planning. Journal of Environmental Management, 72(1-2), 43-55.",Land Use,N,N,N,C,,,
